Transaction {
    tx_type: Deposit,
    client: 1,
    tx: 1,
    amount: Decimal {
        int_val: 1000001211234,
        scale: 10,
        negative: false,
        _aligned: 0,
    },
    disputed: false,
}
Transaction {
    tx_type: Withdrawal,
    client: 1,
    tx: 2,
    amount: Decimal {
        int_val: 50,
        scale: 0,
        negative: false,
        _aligned: 0,
    },
    disputed: false,
}
Transaction {
    tx_type: Deposit,
    client: 2,
    tx: 3,
    amount: Decimal {
        int_val: 100,
        scale: 0,
        negative: false,
        _aligned: 0,
    },
    disputed: false,
}
Transaction {
    tx_type: Deposit,
    client: 1,
    tx: 4,
    amount: Decimal {
        int_val: 200,
        scale: 0,
        negative: false,
        _aligned: 0,
    },
    disputed: false,
}
